https://www.ted.com/talks/ken_robinson_says_schools_kill_creativity,4,0,4,11,20,7,6,28,6,0,0,1,13,0,0,1,0,0.4862385321,8.568807339,11.77981651
https://www.ted.com/talks/amy_cuddy_your_body_language_shapes_who_you_are,5,0,10,16,1,14,2,34,5,0,0,1,11,0,0,0,1,,,
https://www.ted.com/talks/simon_sinek_how_great_leaders_inspire_action,2,0,2,12,1,10,6,38,6,1,1,2,17,2,0,0,0,,,
https://www.ted.com/talks/brene_brown_on_vulnerability,13,0,14,8,9,7,2,35,4,0,0,1,7,0,0,1,0,,,
https://www.ted.com/talks/jill_bolte_taylor_s_powerful_stre_of_insight,13,0,11,19,1,8,2,24,16,1,0,1,3,1,0,0,0,,,
https://www.ted.com/talks/mary_roach_10_things_you_didn_t_know_about_orgasm,2,1,5,16,38,20,3,1,3,2,2,6,1,2,1,1,1,,,
https://www.ted.com/talks/pranav_mistry_the_thrilling_potential_of_sixthsense_technology,3,0,2,16,1,7,18,18,32,0,0,1,2,1,0,0,0,,,
https://www.ted.com/talks/tony_robbins_asks_why_we_do_what_we_do,4,2,4,8,6,6,2,34,5,2,2,3,19,3,1,0,0,,,
https://www.ted.com/talks/dan_pink_on_motivation,1,0,2,15,5,18,5,22,4,1,1,2,23,1,0,0,1,,,
https://www.ted.com/talks/david_gallo_shows_underwater_astonishments,17,0,1,28,2,13,2,6,28,0,0,1,1,0,0,0,1,,,
https://www.ted.com/talks/dan_gilbert_asks_why_are_we_happy,2,1,1,23,8,19,6,18,6,1,0,2,13,1,1,0,1,,,
https://www.ted.com/talks/susan_cain_the_power_of_introverts,8,0,15,9,3,11,3,34,2,1,0,2,12,1,0,0,0,,,
https://www.ted.com/talks/pamela_meyer_how_to_spot_a_liar,1,1,2,21,3,33,4,8,2,1,1,5,13,4,1,0,1,,,
https://www.ted.com/talks/elizabeth_gilbert_on_genius,15,0,9,9,7,3,6,34,4,2,1,2,5,3,0,0,0,,,
https://www.ted.com/talks/hans_rosling_shows_the_best_stats_you_ve_ever_seen,3,0,1,18,5,21,12,11,16,0,0,1,11,0,0,0,1,,,
https://www.ted.com/talks/shawn_achor_the_happy_secret_to_better_work,3,0,1,8,23,10,4,34,3,0,0,1,12,0,0,1,0,,,
https://www.ted.com/talks/pattie_maes_demos_the_sixth_sense,2,1,2,19,1,8,18,14,26,1,1,3,3,1,1,0,0,,,
https://www.ted.com/talks/cameron_russell_los_aren_t_everything_believe_me_i_m_a_model,10,1,29,7,3,11,1,18,2,1,1,7,6,3,1,0,0,,,
https://www.ted.com/talks/david_blaine_how_i_held_my_breath_for_17_min,2,0,19,19,6,4,2,19,22,1,1,2,1,1,0,0,0,,,
https://www.ted.com/talks/keith_barry_does_brain_magic,1,2,2,22,16,1,7,2,35,1,2,3,2,4,1,1,0,,,
https://www.ted.com/talks/chimamanda_adichie_the_danger_of_a_single_story,16,0,9,11,2,9,3,33,4,0,0,1,11,0,0,0,0,,,
https://www.ted.com/talks/sarah_kay_if_i_should_have_a_daughter,28,0,9,7,4,1,3,33,9,1,1,1,3,1,0,0,0,,,
https://www.ted.com/talks/kelly_mcgonigal_how_to_make_stress_your_friend,3,0,4,19,2,25,3,24,4,0,0,2,11,2,0,0,1,,,
https://www.ted.com/talks/barry_schwartz_on_the_paradox_of_choice,2,0,3,17,10,16,8,16,4,1,1,3,18,2,0,1,1,,,
https://www.ted.com/talks/richard_st_john_s_8_secrets_of_success,3,0,3,5,19,12,4,34,2,0,0,4,11,2,0,1,0,,,
https://www.ted.com/talks/apollo_robbins_the_art_of_misdirection,1,1,1,22,23,5,9,2,26,1,0,2,5,0,1,1,0,,,
https://www.ted.com/talks/meg_jay_why_30_is_not_the_new_20,4,0,5,7,1,15,2,37,2,1,1,2,19,3,0,0,1,,,
https://www.ted.com/talks/arthur_benjamin_does_mathemagic,2,1,1,20,12,2,11,4,42,1,1,2,1,0,1,1,0,,,
https://www.ted.com/talks/benjamin_zander_on_music_and_passion,24,0,2,12,8,2,4,34,6,0,0,1,6,0,0,0,0,,,
https://www.ted.com/talks/stephen_hawking_asks_big_questions_about_the_universe,5,1,8,21,2,17,6,18,8,1,1,4,5,2,1,0,1,,,
https://www.ted.com/talks/helen_fisher_tells_us_why_we_love_cheat,8,1,2,20,6,23,3,10,2,3,1,3,17,3,1,0,1,,,
https://www.ted.com/talks/raffaello_d_andrea_the_astounding_athletic_power_of_quadcopters,4,0,1,25,3,6,19,11,30,0,0,1,1,0,0,0,0,,,
https://www.ted.com/talks/amanda_palmer_the_art_of_asking,17,0,19,8,2,2,4,33,3,0,1,1,8,1,0,0,0,,,
https://www.ted.com/talks/jamie_oliver,3,0,10,5,2,15,2,30,8,1,1,1,21,1,0,0,1,,,
https://www.ted.com/talks/matt_cutts_try_something_new_for_30_days,2,0,5,4,10,4,3,48,1,0,0,5,16,1,0,1,0,,,
https://www.ted.com/talks/maysoon_zayid_i_got_99_problems_palsy_is_just_one,10,0,19,5,25,2,1,32,3,0,0,0,2,0,0,1,0,,,
https://www.ted.com/talks/angela_lee_duckworth_the_key_to_success_grit,3,1,4,7,1,19,3,38,1,1,1,5,13,3,1,0,1,,,
https://www.ted.com/talks/esther_perel_the_secret_to_desire_in_a_long_term_relationship,6,1,4,21,9,20,4,19,3,1,0,1,12,1,1,1,1,,,
https://www.ted.com/talks/yves_rossy_fly_with_the_jetman,6,0,18,17,1,4,11,16,24,1,1,2,0,0,0,0,0,,,
https://www.ted.com/talks/a_robot_that_flies_like_a_bird,10,0,1,19,2,4,23,12,25,0,0,2,1,0,0,0,0,,,
https://www.ted.com/talks/sir_ken_robinson_bring_on_the_revolution,6,0,4,10,13,5,5,36,4,0,0,1,14,0,0,1,0,,,
https://www.ted.com/talks/reggie_watts_disorients_you_in_the_most_entertaining_way,5,6,2,13,31,0,18,5,11,1,2,3,1,2,1,1,0,,,
https://www.ted.com/talks/ric_elias,15,0,8,5,3,2,1,51,4,0,0,3,8,1,0,0,0,,,
https://www.ted.com/talks/malcolm_gladwell_on_spaghetti_sauce,3,1,1,20,15,19,11,12,3,2,0,3,10,1,1,1,1,,,
https://www.ted.com/talks/johnny_lee_demos_wii_remote_hacks,2,0,1,17,1,8,32,13,24,0,0,1,2,0,0,0,0,,,
https://www.ted.com/talks/alexander_tsiaras_conception_to_birth_visualized,24,0,1,22,0,10,4,14,16,0,2,2,3,1,0,0,0,,,
https://www.ted.com/talks/may_el_khalil_making_peace_is_a_marathon,11,0,22,5,0,4,3,40,3,1,0,3,6,2,0,0,0,,,
https://www.ted.com/talks/marco_tempest_the_magic_of_truth_and_lies_on_ipods,20,0,1,22,7,1,15,8,18,1,1,3,2,1,0,0,0,,,
https://www.ted.com/talks/sheryl_sandberg_why_we_have_too_few_women_leaders,4,0,12,5,2,11,1,39,3,1,1,2,17,2,0,0,0,,,
https://www.ted.com/talks/jane_mcgonigal_the_game_that_can_give_you_10_extra_years_of_life,6,0,7,12,5,8,8,32,4,1,1,1,13,2,0,0,0,,,
https://www.ted.com/talks/russell_foster_why_do_we_sleep,2,0,0,20,7,36,2,8,2,1,0,3,17,1,0,0,1,,,
https://www.ted.com/talks/louie_schwartzberg_hidden_miracles_of_the_natural_world,28,0,1,32,0,12,2,14,8,0,0,1,0,0,0,0,0,,,
https://www.ted.com/talks/brene_brown_listening_to_shame,9,0,24,5,6,6,3,34,4,1,0,1,7,0,0,0,0,,,
https://www.ted.com/talks/matthieu_ricard_on_the_habits_of_happiness,17,1,2,12,4,9,1,39,2,2,0,3,7,1,1,0,0,,,
https://www.ted.com/talks/david_christian_big_history,7,1,1,28,0,22,5,16,7,1,3,1,7,2,1,0,1,,,
https://www.ted.com/talks/terry_moore_how_to_tie_your_shoes,2,0,1,6,31,26,12,4,4,0,5,1,6,1,0,1,1,,,
https://www.ted.com/talks/andy_puddicombe_all_it_takes_is_10_mindful_minutes,7,1,1,9,5,14,2,38,1,1,5,0,14,2,1,0,1,,,
https://www.ted.com/talks/ze_frank_s_nerdcore_comedy,1,4,1,3,55,1,8,4,2,5,9,4,0,2,1,1,0,,,
https://www.ted.com/talks/blaise_aguera_y_arcas_demos_photosynth,3,0,0,8,0,3,8,4,72,0,1,0,0,0,0,0,0,,,
https://www.ted.com/talks/jeff_han_demos_his_breakthrough_touchscreen,3,0,0,11,1,5,12,6,56,1,2,0,1,0,0,0,0,,,
https://www.ted.com/talks/derek_sivers_how_to_start_a_movement,3,0,3,10,21,8,10,27,3,0,2,0,13,0,0,1,0,,,
https://www.ted.com/talks/philip_zimbardo_on_the_psychology_of_evil,2,1,11,16,0,17,3,22,10,1,2,1,14,1,1,0,1,,,
https://www.ted.com/talks/ken_robinson_how_to_escape_education_s_death_valley,4,0,4,8,15,10,5,32,3,0,1,0,17,0,0,1,0,,,
https://www.ted.com/talks/david_pogue_10_top_time_saving_tech_tips,1,1,0,4,22,46,5,1,1,2,9,4,2,3,1,1,1,,,
https://www.ted.com/talks/julian_treasure_how_to_speak_so_that_people_want_to_listen,4,0,1,9,4,31,3,25,0,0,4,0,17,1,0,0,1,,,
https://www.ted.com/talks/michael_shermer_on_believing_strange_things,2,0,1,9,31,15,5,4,2,0,3,2,25,2,0,1,1,,,
https://www.ted.com/talks/david_steindl_rast_want_to_be_happy_be_grateful,24,0,3,6,0,3,1,45,1,2,3,0,10,1,0,0,0,,,
https://www.ted.com/talks/jack_andraka_a_promising_test_for_pancreatic_cancer_from_a_teenager,3,0,5,13,1,6,20,26,22,0,0,1,3,1,0,0,0,,,
https://www.ted.com/talks/seth_godin_on_sliced_bread,1,0,2,11,14,18,9,20,2,1,3,1,16,1,0,1,1,,,
https://www.ted.com/talks/rita_pierson_every_kid_needs_a_champion,13,0,8,5,9,3,1,47,3,0,1,0,10,0,0,1,0,,,
https://www.ted.com/talks/hyeonseo_lee_my_escape_from_north_korea,6,1,42,6,0,6,1,24,9,0,2,0,2,0,1,0,0,,,
https://www.ted.com/talks/adora_svitak,6,1,11,9,8,3,6,27,12,1,4,2,10,1,1,0,0,,,
https://www.ted.com/talks/jane_mcgonigal_gaming_can_make_a_better_world,2,1,6,14,5,8,13,25,6,1,2,1,12,5,1,0,0,,,
https://www.ted.com/talks/richard_dawkins_on_militant_atheism,2,1,22,6,8,7,4,20,4,1,1,3,17,4,1,0,0,,,
https://www.ted.com/talks/jay_walker_on_the_world_s_english_mania,2,2,1,12,3,23,1,9,5,2,13,4,9,14,1,0,1,,,
https://www.ted.com/talks/jon_ronson_strange_answers_to_the_psychopath_test,4,1,5,30,11,14,5,5,6,2,4,1,8,3,1,1,1,,,
https://www.ted.com/talks/beau_lotto_optical_illusions_show_how_we_see,4,3,0,32,4,19,8,6,8,1,5,1,7,3,1,0,1,,,
https://www.ted.com/talks/candy_chang_before_i_die_i_want_to,24,0,9,5,1,1,5,44,2,0,3,1,4,0,0,0,0,,,
https://www.ted.com/talks/amy_webb_how_i_hacked_online_dating,2,0,4,11,32,10,16,13,1,1,2,2,5,2,0,1,0,,,
https://www.ted.com/talks/salman_khan_let_s_use_video_to_reinvent_education,2,0,3,12,2,8,21,28,12,0,1,0,10,0,0,0,0,,,
https://www.ted.com/talks/john_wooden_on_the_difference_between_winning_and_success,10,1,4,7,4,5,2,48,2,3,3,0,7,1,1,0,0,,,
https://www.ted.com/talks/ron_gutman_the_hidden_power_of_smiling,9,0,1,13,15,15,3,28,1,0,4,0,10,1,0,1,1,,,
https://www.ted.com/talks/alain_de_botton_a_kinder_gentler_philosophy_of_success,5,0,5,13,11,8,6,31,2,0,2,0,16,1,0,1,0,,,
https://www.ted.com/talks/dan_ariely_asks_are_we_in_control_of_our_own_decisions,1,0,1,25,17,18,9,9,5,0,1,0,13,0,0,1,1,,,
https://www.ted.com/talks/joshua_foer_feats_of_memory_anyone_can_do,2,0,1,24,4,21,5,27,4,2,2,0,8,0,0,0,1,,,
https://www.ted.com/talks/theo_jansen_creates_new_creatures,9,1,1,18,3,2,21,9,33,1,1,0,0,1,1,0,0,,,
https://www.ted.com/talks/dan_ariely_what_makes_us_feel_good_about_our_work,1,0,1,15,3,27,6,23,1,1,3,0,17,0,0,0,1,,,
https://www.ted.com/talks/jason_fried_why_work_doesn_t_happen_at_work,1,1,6,7,7,14,8,20,2,3,6,1,18,7,1,0,1,,,
https://www.ted.com/talks/andrew_solomon_depression_the_secret_we_share,13,0,23,8,1,16,1,29,2,1,1,0,4,0,0,0,1,,,
https://www.ted.com/talks/bunker_roy,7,0,11,14,3,5,9,34,9,0,2,0,6,0,0,0,0,,,
https://www.ted.com/talks/william_li,1,0,3,16,0,23,7,17,11,0,2,0,19,1,0,0,1,,,
https://www.ted.com/talks/vijay_kumar_robots_that_fly_and_cooperate,3,0,1,20,1,6,18,13,34,0,1,0,2,0,0,0,0,,,
https://www.ted.com/talks/dan_pallotta_the_way_we_think_about_charity_is_dead_wrong,1,0,10,5,0,15,6,22,7,1,1,1,29,2,0,0,1,,,
https://www.ted.com/talks/ramesh_raskar_a_camera_that_takes_one_trillion_frames_per_second,5,0,0,23,1,8,17,7,37,0,1,0,1,0,0,0,0,,,
https://www.ted.com/talks/kevin_slavin_how_algorithms_shape_our_world,2,2,1,30,2,22,9,6,14,1,2,0,7,1,1,0,1,,,
https://www.ted.com/talks/gever_tulley_on_5_dangerous_things_for_kids,1,1,9,5,16,13,6,14,1,1,5,0,23,4,1,1,1,,,
https://www.ted.com/talks/derek_sivers_keep_your_goals_to_yourself,1,1,2,7,7,25,4,15,2,0,11,1,17,7,1,0,1,,,
https://www.ted.com/talks/eli_pariser_beware_online_filter_bubbles,0,0,8,10,0,34,2,10,7,0,2,0,26,1,0,0,1,,,
https://www.ted.com/talks/shane_koyczan_to_this_day_for_the_bullied_and_beautiful,28,0,21,3,2,1,1,31,9,0,0,0,2,0,0,0,0,,,
https://www.ted.com/talks/vilayanur_ramachandran_on_your_mind,2,0,1,32,5,19,12,8,16,0,1,0,4,0,0,0,1,,,
https://www.ted.com/talks/martin_seligman_on_the_state_of_psychology,3,1,2,15,1,23,4,27,3,2,4,1,13,1,1,0,1,,,
https://www.ted.com/talks/isabel_allende_tells_tales_of_passion,10,0,15,9,12,4,3,31,4,1,1,1,8,1,0,1,0,,,
https://www.ted.com/talks/brian_greene_on_string_theory,4,1,1,32,0,25,8,9,10,1,1,0,6,1,1,0,1,,,
https://www.ted.com/talks/maz_jobrani_make_jokes_not_bombs,3,0,6,4,62,3,4,7,3,1,1,3,3,1,0,1,0,,,
https://www.ted.com/talks/larry_smith_why_you_will_fail_to_have_a_great_career,2,1,8,5,16,3,3,32,4,3,4,3,14,3,1,1,0,,,
https://www.ted.com/talks/temple_grandin_the_world_needs_all_kinds_of_minds,4,1,10,18,1,17,4,30,5,0,1,0,8,0,1,0,1,,,
https://www.ted.com/talks/evelyn_glennie_shows_how_to_listen,17,0,5,15,1,5,4,25,22,1,1,0,3,0,0,0,0,,,
https://www.ted.com/talks/julia_sweeney_on_letting_go_of_god,4,1,8,5,42,4,5,8,1,3,5,4,6,4,1,1,0,,,
https://www.ted.com/talks/mike_rowe_celebrates_dirty_jobs,2,0,8,11,17,11,4,24,5,1,1,0,16,1,0,1,0,,,
https://www.ted.com/talks/bill_gates,1,1,6,9,1,23,6,19,4,2,1,5,19,4,1,0,1,,,
https://www.ted.com/talks/mark_bittman_on_what_s_wrong_with_what_we_eat,1,0,5,7,2,29,1,17,4,1,1,3,26,2,0,0,1,,,
https://www.ted.com/talks/lennart_green_does_close_up_card_magic,2,1,0,15,32,0,8,1,34,1,0,2,1,1,1,1,0,,,
https://www.ted.com/talks/maz_jobrani_a_saudi_an_indian_and_an_iranian_walk_into_a_qatari_bar,4,0,4,3,68,6,2,5,1,0,1,3,2,1,0,1,0,,,
https://www.ted.com/talks/eric_whitacre_a_virtual_choir_2_000_voices_strong,27,0,2,11,0,1,12,26,19,0,0,0,1,0,0,0,0,,,
https://www.ted.com/talks/helen_fisher_studies_the_brain_in_love,13,1,1,22,4,25,3,10,2,4,1,7,5,3,1,0,1,,,
https://www.ted.com/talks/hugh_herr_the_new_bionics_that_let_us_run_climb_and_dance,18,0,8,16,0,7,11,29,8,0,0,1,1,0,0,0,0,,,
https://www.ted.com/talks/steven_johnson_where_good_ideas_come_from,2,0,1,20,4,18,8,26,2,2,0,5,10,1,0,0,1,,,
https://www.ted.com/talks/edith_widder_how_we_found_the_giant_squid,9,0,2,33,1,13,7,8,21,0,1,3,2,1,0,0,1,,,
https://www.ted.com/talks/aimee_mullins_prosthetic_aesthetics,19,0,14,11,3,4,4,31,8,1,1,2,3,1,0,0,0,,,
https://www.ted.com/talks/david_kelley_how_to_build_your_creative_confidence,10,0,7,7,1,9,2,45,1,1,0,5,9,1,0,0,0,,,
https://www.ted.com/talks/colin_stes_how_movies_teach_manhood,6,2,7,7,4,13,2,25,3,2,2,4,17,5,1,0,1,,,
https://www.ted.com/talks/arianna_huffington_how_to_succeed_get_more_sleep,3,1,4,3,22,7,3,13,1,1,7,11,12,13,1,1,0,,,
https://www.ted.com/talks/allan_savory_how_to_green_the_world_s_deserts_and_reverse_climate_change,2,0,3,12,0,12,10,18,25,0,0,0,16,1,0,0,0,,,
https://www.ted.com/talks/michael_pritchard_invents_a_water_filter,2,0,3,11,0,10,26,17,16,0,1,2,10,1,0,0,0,,,
https://www.ted.com/talks/hans_rosling_reveals_new_insights_on_poverty,1,0,2,10,8,12,6,12,42,0,0,0,7,0,0,0,0,,,
https://www.ted.com/talks/jenna_mccarthy_what_you_don_t_know_about_marriage,2,2,1,4,31,11,2,5,0,4,11,10,3,13,1,1,0,,,
https://www.ted.com/talks/eleanor_longden_the_voices_in_my_head,7,0,29,13,1,10,1,28,4,1,0,1,4,1,0,0,0,,,
https://www.ted.com/talks/kathryn_schulz_on_being_wrong,5,1,8,10,7,7,6,26,3,3,2,5,14,3,1,0,0,,,
https://www.ted.com/talks/brian_cox_on_cern_s_supercollider,8,1,1,30,4,23,4,15,8,0,0,2,3,1,1,0,1,,,
https://www.ted.com/talks/simon_sinek_why_good_leaders_make_you_feel_safe,7,0,5,7,0,11,4,51,1,0,0,1,11,1,0,0,0,,,
https://www.ted.com/talks/rives_on_4_a_m,3,2,1,8,51,1,18,2,2,2,1,5,2,3,1,1,0,,,
https://www.ted.com/talks/erik_johansson_impossible_photography,14,0,1,18,3,7,17,18,7,2,1,8,1,2,0,0,0,,,
https://www.ted.com/talks/daniel_kahneman_the_riddle_of_experience_vs_memory,1,2,1,29,1,24,8,12,4,2,0,3,12,1,1,0,1,,,
https://www.ted.com/talks/diana_nyad_never_ever_give_up,5,0,21,8,4,1,0,44,9,1,1,1,5,0,0,0,0,,,
https://www.ted.com/talks/al_gore_on_averting_climate_crisis,2,2,5,4,19,16,2,15,4,4,4,6,10,9,1,1,1,,,
https://www.ted.com/talks/j_j_abrams_mystery_box,3,1,1,15,25,7,7,24,3,3,1,4,2,1,1,1,0,,,
https://www.ted.com/talks/ruth_chang_how_to_make_hard_choices,4,2,5,11,1,18,5,29,1,3,1,3,13,3,1,0,1,,,
https://www.ted.com/talks/paul_stamets_on_6_ways_mushrooms_can_save_the_world,2,1,2,22,0,13,16,13,20,1,0,1,8,1,1,0,1,,,
https://www.ted.com/talks/michael_norton_how_to_buy_happiness,6,1,1,10,4,15,4,32,1,1,0,5,17,3,1,0,1,,,
https://www.ted.com/talks/louie_schwartzberg_nature_beauty_gratitude,38,0,2,10,0,1,2,33,8,0,0,1,3,0,0,0,0,,,
https://www.ted.com/talks/andrew_solomon_love_no_matter_what,27,0,13,6,2,5,2,33,3,1,1,1,5,1,0,0,0,,,
https://www.ted.com/talks/edward_snowden_here_s_how_we_take_back_the_internet,1,0,33,4,1,24,1,21,3,1,1,1,8,1,0,0,1,,,
https://www.ted.com/talks/oliver_sacks_what_hallucination_reveals_about_our_minds,5,0,2,40,3,29,2,6,4,3,0,3,2,0,0,0,1,,,
https://www.ted.com/talks/julia_sweeney_has_the_talk,4,0,4,3,70,2,4,3,2,0,1,4,1,1,0,1,0,,,
https://www.ted.com/talks/aubrey_de_grey_says_we_can_avoid_aging,1,4,6,14,4,9,5,9,6,4,2,3,27,6,1,0,0,,,
https://www.ted.com/talks/sandra_aamodt_why_dieting_doesn_t_usually_work,2,1,4,7,1,36,2,19,1,1,1,5,17,4,1,0,1,,,
https://www.ted.com/talks/richard_st_john_success_is_a_continuous_journey,3,0,6,4,11,10,2,38,1,1,1,9,13,3,0,1,0,,,
https://www.ted.com/talks/frank_warren_half_a_million_secrets,32,0,5,11,9,1,8,28,2,0,0,1,1,1,0,1,0,,,
https://www.ted.com/talks/black_my_journey_to_yo_yo_mastery,19,0,5,15,2,0,3,19,27,1,1,5,1,2,0,0,0,,,
https://www.ted.com/talks/guy_hoffman_robots_with_soul,6,0,1,29,11,5,19,15,7,1,0,2,3,1,0,1,0,,,
https://www.ted.com/talks/sherry_turkle_alone_together,4,0,8,12,0,14,3,24,3,2,1,3,22,3,0,0,1,,,
https://www.ted.com/talks/a_ted_speaker_s_worst_nightmare,6,6,3,3,50,0,8,2,2,1,8,6,0,4,1,1,0,,,
https://www.ted.com/talks/julian_treasure_5_ways_to_listen_better,6,0,2,11,1,23,3,27,1,1,0,6,17,2,0,0,1,,,
https://www.ted.com/talks/nigel_marsh_how_to_make_work_life_balance_work,6,0,6,5,12,5,3,41,2,0,0,3,18,0,0,1,0,,,
https://www.ted.com/talks/sam_harris_science_can_show_what_s_right,1,1,14,10,1,8,6,15,4,2,3,2,24,7,1,0,0,,,
https://www.ted.com/talks/taylor_wilson_yup_i_built_a_nuclear_fusion_reactor,2,1,4,11,2,4,14,23,16,1,9,7,1,6,1,0,0,,,
https://www.ted.com/talks/dan_gilbert_researches_happiness,1,1,1,24,8,24,7,10,4,2,1,2,16,1,1,0,1,,,
https://www.ted.com/talks/matt_mills_image_recognition_that_triggers_augmented_reality,1,0,1,23,2,6,22,8,25,1,1,5,1,4,0,0,0,,,
https://www.ted.com/talks/graham_hill_less_stuff_more_happiness,2,0,3,7,2,11,8,30,1,1,1,8,21,4,0,0,0,,,
https://www.ted.com/talks/juan_enriquez_shares_mindboggling_new_science,1,1,2,24,10,14,6,10,19,1,1,2,8,2,1,1,1,,,
https://www.ted.com/talks/thomas_suarez_a_12_year_old_app_developer,5,1,9,11,11,6,7,26,9,1,1,8,4,2,1,1,0,,,
https://www.ted.com/talks/arthur_benjamin_the_magic_of_fibonacci_numbers,11,0,1,25,6,20,6,19,2,0,1,5,3,1,0,0,1,,,
https://www.ted.com/talks/mihaly_csikszentmihalyi_on_flow,3,3,1,18,0,25,4,22,2,6,0,7,7,2,1,0,1,,,
https://www.ted.com/talks/joe_smith_how_to_use_a_paper_towel,1,0,1,3,25,21,9,10,2,2,2,4,18,2,0,1,1,,,
https://www.ted.com/talks/charlie_todd_the_shared_experience_of_absurdity,5,0,6,5,41,1,12,24,2,0,0,1,2,0,0,1,0,,,
https://www.ted.com/talks/jamila_lyiscott_3_ways_to_speak_english,12,3,9,10,10,5,9,16,2,2,7,5,5,5,1,1,0,,,
https://www.ted.com/talks/rob_reid_the_8_billion_ipod,1,1,2,5,42,17,10,2,4,0,1,2,11,2,1,1,1,,,
https://www.ted.com/talks/frans_de_waal_do_animals_have_morals,3,0,1,29,18,20,4,10,5,0,0,1,9,0,0,1,1,,,
https://www.ted.com/talks/terry_moore_why_is_x_the_unknown,3,0,0,16,25,39,4,2,2,0,0,4,2,1,0,1,1,,,
https://www.ted.com/talks/geena_rocero_why_i_must_come_out,22,1,31,4,1,8,1,21,1,1,1,4,3,1,1,0,0,,,
https://www.ted.com/talks/hetain_patel_who_am_i_think_again,10,2,2,11,33,3,12,13,3,1,0,5,2,2,1,1,0,,,
https://www.ted.com/talks/paul_piff_does_money_make_you_mean,2,1,3,14,3,27,2,19,5,1,1,3,16,3,1,0,1,,,
https://www.ted.com/talks/bill_gates_unplugged,2,1,5,7,5,21,3,25,3,2,2,6,17,3,1,0,1,,,
https://www.ted.com/talks/stacey_kramer_the_best_gift_i_ever_survived,16,1,25,3,0,1,1,33,5,1,2,4,3,4,1,0,0,,,
https://www.ted.com/talks/carolyn_porco_flies_us_to_saturn,11,0,1,16,0,8,1,11,49,1,0,1,1,0,0,0,0,,,
https://www.ted.com/talks/rebecca_saxe_how_brains_make_moral_judgments,2,1,2,29,7,25,8,6,6,2,0,4,6,1,1,0,1,,,
https://www.ted.com/talks/barry_schwartz_on_our_loss_of_wisdom,4,0,8,7,0,7,4,39,3,1,1,2,22,1,0,0,0,,,